Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"[clr.dll]",253,22.29,253,22.29,0,0,0,0,
"[igd10umd32.dll]",195,17.18,361,31.81,0,0,0,0,
"Client81.MainPage.InitializeComponent",194,17.09,253,22.29,70,13,70,110,
"[Windows.UI.Xaml.dll]",174,15.33,587,51.72,0,0,0,0,
"[d3d11.dll]",118,10.40,118,10.40,0,0,0,0,
"[ntdll.dll]",48,4.23,48,4.23,0,0,0,0,
"[mscorlib.ni.dll]",24,2.11,31,2.73,0,0,0,0,
"[KernelBase.dll]",13,1.15,13,1.15,0,0,0,0,
"System.Runtime.CompilerServices.AsyncMethodBuilderCore.Start",12,1.06,24,2.11,0,0,0,0,
"System.Runtime.CompilerServices.AsyncMethodBuilderCore.Start",10,0.88,115,10.13,0,0,0,0,
"[System.Runtime.WindowsRuntime.ni.dll]",7,0.62,14,1.23,0,0,0,0,
"[user32.dll]",7,0.62,7,0.62,0,0,0,0,
"Client81.PageBookmarks.InitializeComponent",7,0.62,16,1.41,36,13,36,101,
"[kernel32.dll]",6,0.53,9,0.79,0,0,0,0,
"[setupapi.dll]",6,0.53,6,0.53,0,0,0,0,
"System.Runtime.CompilerServices.AsyncMethodBuilderCore.Start",6,0.53,66,5.81,0,0,0,0,
"System.Runtime.CompilerServices.AsyncMethodBuilderCore.Start",6,0.53,59,5.20,0,0,0,0,
"[nvumdshim.dll]",5,0.44,400,35.24,0,0,0,0,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].AwaitUnsafeOnCompleted",5,0.44,5,0.44,0,0,0,0,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.AwaitUnsafeOnCompleted",5,0.44,5,0.44,0,0,0,0,
"[System.ni.dll]",4,0.35,4,0.35,0,0,0,0,
"Client81.MainPage+<Browse>d__1f.MoveNext",4,0.35,42,3.70,354,21,354,74,
"Client81.PageBookmarks..ctor",4,0.35,4,0.35,38,9,38,10,
"Client81.PageBookmarks..ctor",3,0.26,4,0.35,37,13,37,59,
"[combase.dll]",2,0.18,2,0.18,0,0,0,0,
"[Windows.ApplicationModel.ni.dll]",2,0.18,4,0.35,0,0,0,0,
"Client81.MainPage.ProgressStart",2,0.18,2,0.18,191,9,191,10,
"[advapi32.dll]",1,0.09,1,0.09,0,0,0,0,
"[gdi32.dll]",1,0.09,1,0.09,0,0,0,0,
"[msvcrt.dll]",1,0.09,1,0.09,0,0,0,0,
"[msxml6.dll]",1,0.09,1,0.09,0,0,0,0,
"[nvinit.dll]",1,0.09,19,1.67,0,0,0,0,
"[twinapi.dll]",1,0.09,1,0.09,0,0,0,0,
"[Windows.Graphics.ni.dll]",1,0.09,9,0.79,0,0,0,0,
"[Windows.UI.ni.dll]",1,0.09,21,1.85,0,0,0,0,
"[Windows.UI.Xaml.ni.dll]",1,0.09,713,62.82,0,0,0,0,
"Client81.MainPage.InitializeComponent",1,0.09,1,0.09,80,13,80,105,
"Client81.MainPage+<AppBarButtonBookmarks_Click>d__8.MoveNext",1,0.09,1,0.09,264,13,264,34,
"Client81.MainPage+<resize>d__15.MoveNext",1,0.09,1,0.09,279,13,284,55,
"Client81.MainPage+<resize>d__15.MoveNext",1,0.09,1,0.09,286,13,286,26,
"[Windows.Data.ni.dll]",0,0.00,7,0.62,0,0,0,0,
"Client81.App..ctor",0,0.00,1,0.09,33,13,33,40,
"Client81.App..ctor",0,0.00,1,0.09,35,9,35,10,
"Client81.App.GetXamlType",0,0.00,34,3.00,22,17,22,95,
"Client81.App.GetXamlType",0,0.00,2,0.18,31,17,31,95,
"Client81.App.OnLaunched",0,0.00,1,0.09,52,13,52,63,
"Client81.App.OnLaunched",0,0.00,2,0.18,59,17,59,41,
"Client81.App.OnLaunched",0,0.00,2,0.18,70,13,70,43,
"Client81.App.OnLaunched",0,0.00,361,31.81,75,17,75,72,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_PageBookmarks",0,0.00,27,2.38,186,53,186,97,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.Activate_9_MainPage",0,0.00,300,26.43,190,48,190,87,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType",0,0.00,1,0.09,214,17,214,106,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType",0,0.00,1,0.09,228,17,228,106,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType",0,0.00,1,0.09,235,17,235,56,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType",0,0.00,3,0.26,246,17,246,106,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName",0,0.00,1,0.09,77,13,77,74,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName",0,0.00,1,0.09,82,13,82,32,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName",0,0.00,2,0.18,84,17,84,54,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName",0,0.00,2,0.18,89,17,89,77,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType",0,0.00,1,0.09,0,0,0,0,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType",0,0.00,5,0.44,58,13,58,32,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType",0,0.00,12,1.06,60,17,60,54,
"Client81.Client81_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType",0,0.00,4,0.35,174,17,174,25,
"Client81.Client81_XamlTypeInfo.XamlUserType.ActivateInstance",0,0.00,1,0.09,448,13,448,32,
"Client81.Client81_XamlTypeInfo.XamlUserType.get_ContentProperty",0,0.00,1,0.09,419,19,419,78,
"Client81.Client81_XamlTypeInfo.XamlUserType.RunInitializer",0,0.00,10,0.88,464,9,464,10,
"Client81.MainPage..ctor",0,0.00,2,0.18,57,13,57,40,
"Client81.MainPage..ctor",0,0.00,262,23.08,75,13,75,55,
"Client81.MainPage..ctor",0,0.00,25,2.20,79,13,79,125,
"Client81.MainPage.AppBarButtonBookmarkPage_Click",0,0.00,33,2.91,292,9,292,10,
"Client81.MainPage.AppBarButtonBookmarks_Click",0,0.00,116,10.22,0,0,0,0,
"Client81.MainPage.AppBarButtonSettings_Click",0,0.00,34,3.00,417,13,417,45,
"Client81.MainPage.AppBarNewTab_Click",0,0.00,1,0.09,432,17,432,71,
"Client81.MainPage.AppBarOldTab_Click",0,0.00,2,0.18,443,17,443,71,
"Client81.MainPage.Browse",0,0.00,59,5.20,0,0,0,0,
"Client81.MainPage.Connect",0,0.00,3,0.26,17,17,17,121,
"Client81.MainPage.Connect",0,0.00,2,0.18,68,17,68,133,
"Client81.MainPage.Connect",0,0.00,1,0.09,71,17,71,119,
"Client81.MainPage.Connect",0,0.00,1,0.09,72,17,72,133,
"Client81.MainPage.CurrentWebView",0,0.00,1,0.09,125,13,125,65,
"Client81.MainPage.InitializeComponent",0,0.00,2,0.18,68,13,68,204,
"Client81.MainPage.OnNavigatedTo",0,0.00,6,0.53,153,21,153,45,
"Client81.MainPage.ProgressStart",0,0.00,4,0.35,190,13,190,68,
"Client81.MainPage.resize",0,0.00,25,2.20,0,0,0,0,
"Client81.MainPage.TextBoxUrl_KeyUp",0,0.00,72,6.34,0,0,0,0,
"Client81.MainPage.WebViewContent_ContentLoading",0,0.00,3,0.26,452,17,452,71,
"Client81.MainPage.WebViewContent_ContentLoading",0,0.00,6,0.53,469,9,469,10,
"Client81.MainPage.WebViewContent_NavigationCompleted",0,0.00,1,0.09,395,13,395,28,
"Client81.MainPage.WebViewContent_NavigationStarting",0,0.00,1,0.09,406,9,406,10,
"Client81.MainPage.WriteOnTile",0,0.00,7,0.62,111,13,111,44,
"Client81.MainPage.WriteOnTile",0,0.00,2,0.18,114,13,114,67,
"Client81.MainPage.WriteOnTile",0,0.00,5,0.44,117,13,117,72,
"Client81.MainPage.WriteOnTile",0,0.00,6,0.53,120,13,120,78,
"Client81.MainPage.WriteOnTile",0,0.00,1,0.09,121,9,121,10,
"Client81.MainPage+<AppBarButtonBookmarks_Click>d__8.MoveNext",0,0.00,1,0.09,232,13,232,78,
"Client81.MainPage+<AppBarButtonBookmarks_Click>d__8.MoveNext",0,0.00,104,9.16,233,13,233,68,
"Client81.MainPage+<AppBarButtonBookmarks_Click>d__8.MoveNext",0,0.00,34,3.00,249,13,249,66,
"Client81.MainPage+<AppBarButtonBookmarks_Click>d__8.MoveNext",0,0.00,1,0.09,256,17,256,57,
"Client81.MainPage+<Browse>d__1f.MoveNext",0,0.00,1,0.09,336,13,336,88,
"Client81.MainPage+<Browse>d__1f.MoveNext",0,0.00,1,0.09,337,13,337,29,
"Client81.MainPage+<Browse>d__1f.MoveNext",0,0.00,8,0.70,339,13,339,47,
"Client81.MainPage+<Browse>d__1f.MoveNext",0,0.00,1,0.09,343,20,343,55,
"Client81.MainPage+<resize>d__15.MoveNext",0,0.00,1,0.09,271,13,271,72,
"Client81.MainPage+<resize>d__15.MoveNext",0,0.00,11,0.97,272,13,272,77,
"Client81.MainPage+<resize>d__15.MoveNext",0,0.00,1,0.09,275,13,275,49,
"Client81.MainPage+<resize>d__15.MoveNext",0,0.00,2,0.18,287,9,287,10,
"Client81.MainPage+<TextBoxUrl_KeyUp>d__5.MoveNext",0,0.00,55,4.85,203,17,203,32,
"Client81.MainPage+<TextBoxUrl_KeyUp>d__5.MoveNext",0,0.00,5,0.44,205,9,205,10,
"Client81.PageBookmarks..ctor",0,0.00,1,0.09,35,13,35,40,
"Client81.PageBookmarks..ctor",0,0.00,17,1.50,36,13,36,64,
"Client81.PageBookmarks.Connect",0,0.00,2,0.18,19,17,19,137,
"Client81.PageBookmarks.Connect",0,0.00,1,0.09,36,17,36,121,
"Client81.PageBookmarks.Connect",0,0.00,1,0.09,38,17,38,112,
"Client81.PageBookmarks.ListBoxHistory_DoubleTapped",0,0.00,12,1.06,74,9,74,10,
"Client81.Program.<Main>b__0",0,0.00,4,0.35,23,62,23,71,
"Client81.Program.Main",0,0.00,36,3.17,24,9,24,10,
"Client81.SettingsFlyoutGeneral..ctor",0,0.00,2,0.18,24,13,24,40,
"Client81.SettingsFlyoutGeneral..ctor",0,0.00,31,2.73,25,13,25,91,
"Client81.SettingsFlyoutGeneral.InitializeComponent",0,0.00,30,2.64,36,13,36,127,
